 
 ZONEBUDGET version 3.00                 
 Program to compute a flow budget for subregions of a model using
 budget data from MODFLOW, the USGS Modular Ground-Water Flow Model.
 
  Enter a LISTING FILE for results or a base name and file types:
 CSV2 output file: FMP_waterbalance.out.2.csv
 Zonebudget log file: FMP_waterbalance.out.log
 
  Enter the name of the file containing CELL-BY-CELL BUDGET TERMS:
 
          7 layers        23 rows        20 columns
 
  Enter a TITLE to be printed in the listing:
 
  Enter the name of your ZONE INPUT FILE (CR for interactive):
 
           8  zones.
    1    2    3    4    5    6    7    8
 
  Choose the option for specifying when budgets are calculated:
  A = ALL times stored in the budget file.
  P = For each time stored in the budget file, PROMPT user.
  L = Enter a LIST of times.
 
 Computing the budget for time step  1 in stress period  2
 Computing the budget for time step 10 in stress period  2
 Computing the budget for time step  1 in stress period  3
 Computing the budget for time step 10 in stress period  3
 Computing the budget for time step  1 in stress period  4
 Computing the budget for time step 10 in stress period  4
 Computing the budget for time step  1 in stress period  5
 Computing the budget for time step 10 in stress period  5
 Computing the budget for time step  1 in stress period  6
 Computing the budget for time step 10 in stress period  6
 Computing the budget for time step  1 in stress period  7
 Computing the budget for time step 10 in stress period  7
 Computing the budget for time step  1 in stress period  8
 Computing the budget for time step 10 in stress period  8
 Computing the budget for time step  1 in stress period  9
 Computing the budget for time step 10 in stress period  9
 Computing the budget for time step  1 in stress period 10
 Computing the budget for time step 10 in stress period 10
 Computing the budget for time step  1 in stress period 11
 Computing the budget for time step 10 in stress period 11
 Computing the budget for time step  1 in stress period 12
 Computing the budget for time step 10 in stress period 12
 Computing the budget for time step  1 in stress period 13
 Computing the budget for time step 10 in stress period 13
 Computing the budget for time step  1 in stress period 14
 Computing the budget for time step 10 in stress period 14
 Computing the budget for time step  1 in stress period 15
 Computing the budget for time step 10 in stress period 15
 Computing the budget for time step  1 in stress period 16
 Computing the budget for time step 10 in stress period 16
 Computing the budget for time step  1 in stress period 17
 Computing the budget for time step 10 in stress period 17
 Computing the budget for time step  1 in stress period 18
 Computing the budget for time step 10 in stress period 18
 Computing the budget for time step  1 in stress period 19
 Computing the budget for time step 10 in stress period 19
 Computing the budget for time step  1 in stress period 20
 Computing the budget for time step 10 in stress period 20
 Computing the budget for time step  1 in stress period 21
 Computing the budget for time step 10 in stress period 21
 Computing the budget for time step  1 in stress period 22
 Computing the budget for time step 10 in stress period 22
 Computing the budget for time step  1 in stress period 23
 Computing the budget for time step 10 in stress period 23
 Computing the budget for time step  1 in stress period 24
 Computing the budget for time step 10 in stress period 24
 Computing the budget for time step  1 in stress period 25
 Computing the budget for time step 10 in stress period 25
 Computing the budget for time step  1 in stress period 26
 Computing the budget for time step 10 in stress period 26
 Computing the budget for time step  1 in stress period 27
 Computing the budget for time step 10 in stress period 27
